company_name,symbol,issue_price,listing_price,listing_gain_pct,issue_size_cr,subscription_times,qib_subscription,nii_subscription,retail_subscription,issue_type,sector,year,month,nifty_on_listing,market_sentiment,pe_ratio,revenue_cr,profit_cr,debt_equity,promoter_holding_pct,day7_close,day30_close,day90_close
Sterling & Wilson,SWSOLAR,780,706,-9.49,2850,0.54,0.45,0.48,0.66,OFS,Solar EPC,2019,8,11108,Neutral,18.4,5812.3,212.3,1.23,74.34,620.3,480.4,380.2
Indiamart Intermesh,INDIAMART,973,1180,21.27,476,36.27,45.12,36.05,14.25,OFS+Fresh,B2B Tech,2019,7,11811,Neutral,112.3,512.3,89.2,0.0,52.45,1480.4,1850.3,2120.2
Neogen Chemicals,NEOGEN,215,215,0.0,132,96.32,226.17,107.31,9.14,Fresh,Chemicals,2019,4,11787,Neutral,38.4,232.3,21.2,0.34,57.78,240.3,262.4,295.2
Bandhan Bank,BANDHANBNK,375,499,33.07,4473,14.62,28.26,10.55,5.19,OFS+Fresh,Banking,2018,3,10114,Neutral,28.4,3812.3,1112.3,7.34,82.34,580.3,620.4,680.2
ICICI Securities,ISEC,520,431,-17.12,3520,0.79,0.59,0.65,1.13,OFS,Broking,2018,3,10114,Neutral,12.4,2012.3,678.2,0.12,79.45,398.4,410.3,450.2
Hindustan Aeronautics,HAL,1215,1169,-3.79,4229,99.78,179.03,123.42,3.04,OFS,Defence,2018,3,10114,Neutral,16.4,15812.3,2112.3,0.0,89.78,1080.4,1150.3,1350.2
Lemon Tree Hotels,LTTS,56,61,8.93,1038,1.48,1.43,1.36,1.63,OFS+Fresh,Hospitality,2018,3,10114,Neutral,0,842.3,-52.3,3.45,26.34,66.3,72.4,68.2
Mishra Dhatu Nigam,MIDHANI,90,87,-3.33,439,60.25,85.87,55.29,26.21,OFS+Fresh,Defence,2018,3,10114,Neutral,22.4,812.3,89.2,0.12,77.45,95.3,102.4,115.2
Sandhar Technologies,SANDHAR,332,348,4.82,212,1.13,0.87,0.82,1.67,OFS+Fresh,Auto Components,2018,3,10114,Neutral,14.2,1812.3,78.2,0.45,52.34,320.4,298.3,275.2
Bharat Dynamics,BDL,428,395,-7.71,961,69.41,141.07,67.35,8.7,OFS,Defence,2018,3,10114,Neutral,18.4,1812.3,278.4,0.0,87.34,420.4,450.3,520.2
Rites Ltd,RITES,185,185,0.0,460,66.93,101.22,64.67,26.75,OFS+Fresh,Infrastructure,2018,6,10714,Neutral,14.2,1612.3,312.4,0.0,72.45,202.3,225.4,268.2
Garden Reach Shipbuilders,GRSE,118,181,53.39,343,128.11,194.25,177.97,26.48,OFS+Fresh,Defence,2018,10,10386,Neutral,12.4,2412.3,212.4,0.12,74.34,195.3,212.4,248.2
IRCON International,IRCON,475,412,-13.26,467,2.49,2.17,2.34,3.02,OFS+Fresh,Infrastructure,2018,9,11287,Neutral,8.4,5812.3,412.3,0.23,72.45,385.4,368.3,345.2
Apollo Micro Systems,APOLLOMICR,275,565,105.45,156,248.51,410.5,535.73,22.54,Fresh,Defence,2018,1,10558,Neutral,52.3,212.3,32.1,0.12,73.45,620.4,520.3,420.2
Amber Enterprises,AMBER,859,1180,37.37,600,27.99,42.05,35.81,10.28,OFS+Fresh,Electronics,2018,1,10558,Neutral,28.4,2012.3,68.2,0.56,53.34,1380.4,1520.3,1680.2
Astron Paper,ASTRON,45,44,-2.22,35,27.0,38.11,29.56,9.19,Fresh,Paper,2018,1,10558,Neutral,14.2,212.3,18.4,0.34,56.78,42.3,45.4,48.2
Aster DM Healthcare,ASTERDM,190,183,-3.68,980,1.32,1.14,1.23,1.58,OFS+Fresh,Healthcare,2018,2,10793,Neutral,18.4,5812.3,89.2,1.23,41.34,175.3,180.4,192.2
Newgen Software,NEWGEN,245,258,5.31,422,9.33,9.82,8.85,9.47,OFS+Fresh,IT,2018,1,10558,Neutral,32.4,512.3,78.2,0.12,57.45,280.3,295.4,320.2
Salasar Techno Engineering,SALASAR,108,263,143.52,36,273.0,312.54,458.95,71.58,Fresh,Infrastructure,2017,7,9886,Bullish,18.4,382.3,28.2,0.23,60.45,295.3,248.4,185.2
Avenue Supermarts,DMART,299,604,101.99,1870,104.5,200.0,186.76,7.2,Fresh,Retail,2017,3,8945,Neutral,78.4,10812.3,682.3,0.12,74.98,720.4,820.3,1080.2
BSE Ltd,BSE,806,1085,34.62,1241,51.11,68.91,40.73,38.34,OFS+Fresh,Exchange,2017,2,8880,Neutral,38.4,512.3,198.4,0.0,52.34,1180.4,1250.3,1380.2
Shankara Building Products,SHANKARA,460,600,30.43,344,61.0,77.95,57.88,34.18,OFS+Fresh,Building Materials,2017,3,8945,Neutral,14.2,3012.3,68.2,0.34,42.45,648.4,680.3,620.2
S Chand,SCHAND,670,680,1.49,730,11.37,17.09,8.55,5.77,OFS+Fresh,Education,2017,5,9520,Bullish,22.4,812.3,48.2,0.56,61.34,620.3,580.4,520.2
Eris Lifesciences,ERIS,603,680,12.77,1741,3.21,3.95,2.78,2.67,OFS+Fresh,Pharma,2017,6,9520,Bullish,28.4,812.3,189.2,0.12,72.45,730.3,780.4,820.2
CDSL,CDSL,149,244,63.76,524,170.94,377.61,183.27,16.88,OFS+Fresh,Financial Services,2017,6,9520,Bullish,42.3,312.3,98.4,0.0,68.34,282.3,320.4,380.2
Dixon Technologies,DIXON,1766,2725,54.28,600,118.84,195.12,180.64,18.35,OFS+Fresh,Electronics,2017,9,9788,Bullish,18.4,2812.3,78.2,0.34,33.45,3120.4,3580.3,4280.2
Cochin Shipyard,COCHINSHIP,432,560,29.63,1468,76.25,152.68,88.12,19.17,OFS+Fresh,Shipbuilding,2017,8,9710,Bullish,12.4,2312.3,278.4,0.12,72.45,620.3,680.4,750.2
Security and Intelligence,SIS,815,841,3.19,779,3.39,4.03,2.82,3.33,OFS+Fresh,Security,2017,8,9710,Bullish,22.4,5012.3,189.2,0.56,68.34,810.3,780.4,750.2
Matrimony.com,MATRIMONY,985,985,0.0,500,4.42,6.77,3.68,3.14,OFS+Fresh,Internet,2017,9,9788,Bullish,38.4,312.3,28.4,0.12,44.45,920.4,880.3,820.2
Capacite Infraprojects,CAPACITE,250,268,7.2,400,183.15,389.23,279.65,24.71,Fresh,Infrastructure,2017,9,9788,Bullish,14.2,1012.3,68.2,0.45,45.34,285.3,268.4,248.2
MAS Financial Services,MASFIN,459,492,7.19,233,129.69,229.41,121.62,31.49,OFS+Fresh,NBFC,2017,10,9788,Bullish,28.4,512.3,98.2,4.23,52.34,520.3,548.4,580.2
Mahindra Logistics,MAHLOG,429,480,11.89,829,0.34,0.19,0.2,0.64,OFS,Logistics,2017,11,10226,Bullish,12.4,3212.3,78.2,0.23,58.45,450.4,420.3,398.2
Khadim India,KHADIM,750,738,-1.6,543,2.17,2.12,1.98,2.37,OFS+Fresh,Footwear,2017,11,10226,Bullish,22.4,812.3,38.4,0.34,56.34,698.4,650.3,595.2
Sbi Life Insurance,SBILIFE,700,733,4.71,8400,3.58,6.13,2.92,1.67,OFS,Insurance,2017,10,9788,Bullish,42.3,18012.3,1098.4,0.0,62.34,780.3,820.4,920.2
ICICI Lombard,ICICIGI,661,651,-1.51,5701,2.78,4.34,2.12,1.47,OFS,Insurance,2017,9,9788,Bullish,32.4,8812.3,978.4,0.0,54.45,680.3,720.4,820.2
Prataap Snacks,DIAMONDYD,938,1270,35.39,482,52.53,84.89,65.88,13.19,OFS+Fresh,FMCG,2017,9,9788,Bullish,38.4,1012.3,38.4,0.12,51.34,1350.3,1280.4,1180.2
TeamLease Services,TEAMLEASE,850,925,8.82,425,29.38,50.52,19.58,13.42,OFS+Fresh,Staffing,2016,2,7086,Bearish,52.3,1812.3,48.2,0.0,49.34,1020.4,1080.3,1150.2
Quess Corp,QUESS,317,411,29.65,400,12.21,14.81,15.96,8.01,OFS+Fresh,Staffing,2016,7,8391,Neutral,28.4,3812.3,89.2,0.34,52.45,520.4,620.3,820.2
Advanced Enzyme,ADVENZYMES,896,917,2.34,412,80.29,109.54,128.98,19.07,OFS+Fresh,Biotech,2016,7,8391,Neutral,38.4,412.3,98.4,0.12,61.34,975.3,1020.4,1080.2
L&T Technology Services,LTTS,860,895,4.07,894,7.36,7.98,7.14,6.55,OFS,IT,2016,9,8580,Neutral,22.4,3512.3,389.2,0.0,84.45,1020.4,1150.3,1380.2
Mahanagar Gas,MGL,421,540,28.27,1040,59.29,103.28,81.95,11.61,OFS,Utilities,2016,6,7714,Neutral,16.4,2012.3,298.4,0.0,54.34,620.3,680.4,750.2
Thyrocare Technologies,THYROCARE,446,690,54.71,480,73.63,131.46,80.28,11.76,OFS+Fresh,Healthcare,2016,5,7714,Neutral,52.3,312.3,78.4,0.12,64.45,780.3,820.4,880.2
Ujjivan Financial,UJJIVAN,210,233,10.95,882,40.86,72.43,36.47,10.54,OFS+Fresh,Microfinance,2016,5,7714,Neutral,18.4,1012.3,148.2,4.56,75.34,248.4,262.3,278.2
Equitas Holdings,EQUITAS,110,122,10.91,2176,17.05,33.72,13.23,5.5,OFS+Fresh,Microfinance,2016,4,7714,Neutral,22.4,1812.3,189.2,5.23,75.45,128.3,135.4,142.2
Parag Milk Foods,PARAGMILK,227,220,-3.08,759,1.46,1.23,1.41,1.71,OFS+Fresh,FMCG,2016,5,7714,Neutral,28.4,1812.3,78.2,0.45,46.34,205.3,198.4,185.2
Quick Heal Technologies,QUICKHEAL,321,311,-3.12,451,1.16,0.87,0.91,1.58,OFS+Fresh,Cybersecurity,2016,2,7086,Bearish,22.4,212.3,54.2,0.0,56.34,290.3,278.4,258.2
Dilip Buildcon,DBL,219,294,34.25,654,18.94,21.62,20.21,16.44,OFS+Fresh,Infrastructure,2016,8,8391,Neutral,12.4,4012.3,289.2,0.67,65.34,380.3,420.4,498.2
Endurance Technologies,ENDURANCE,472,605,28.18,1162,17.14,25.42,16.78,8.78,OFS+Fresh,Auto Components,2016,10,8580,Neutral,22.4,5012.3,312.4,0.34,70.45,680.4,720.3,780.2
Varun Beverages,VBL,445,449,0.9,1100,2.58,3.45,2.21,2.03,OFS+Fresh,Beverages,2016,11,8580,Neutral,28.4,3812.3,189.2,0.89,54.34,498.4,540.3,620.2
PNB Housing Finance,PNBHOUSING,775,860,10.97,3000,29.5,59.67,25.23,5.76,OFS+Fresh,Housing Finance,2016,11,8580,Neutral,18.4,7812.3,598.2,8.23,47.34,940.4,1020.3,1150.2
Narayana Hrudayalaya,NH,250,275,10.0,613,3.54,3.94,2.77,4.04,OFS+Fresh,Healthcare,2016,1,7563,Bearish,0,2512.3,78.2,0.56,63.34,298.3,320.4,348.2
Alkem Laboratories,ALKEM,1050,1512,44.0,1350,8.05,13.48,5.61,5.63,OFS+Fresh,Pharma,2015,12,7946,Bearish,28.4,5812.3,598.4,0.12,67.45,1680.4,1820.3,2020.2
Dr Lal PathLabs,LALPATHLAB,550,730,32.73,638,33.51,62.52,28.65,6.88,OFS+Fresh,Healthcare,2015,12,7946,Bearish,42.3,812.3,121.4,0.0,56.34,820.4,880.3,980.2
S H Kelkar,SHK,180,210,16.67,900,27.22,42.48,33.42,11.09,OFS+Fresh,Fragrances,2015,11,7946,Bearish,28.4,812.3,98.2,0.12,70.45,220.3,235.4,248.2
Interglobe Aviation,INDIGO,765,872,13.99,3018,2.93,4.05,2.47,2.46,OFS+Fresh,Aviation,2015,11,7946,Bearish,18.4,13012.3,1512.3,1.23,76.34,920.4,1050.3,1380.2
Coffee Day Enterprises,COFFEEDAY,328,318,-3.05,1150,0.24,0.12,0.15,0.39,OFS+Fresh,F&B,2015,11,7946,Bearish,0,1812.3,-89.2,2.34,54.34,298.3,248.4,185.2
Syngene International,SYNGENE,250,305,22.0,551,18.48,24.49,20.64,10.35,OFS+Fresh,CRO,2015,7,8433,Neutral,38.4,812.3,148.2,0.12,72.45,358.3,380.4,420.2
UFO Moviez,UFOMOVZ,625,624,-0.16,600,4.49,6.06,3.87,4.06,OFS+Fresh,Media Tech,2015,5,8433,Neutral,22.4,412.3,48.2,0.56,54.34,598.3,548.4,498.2
Manpasand Beverages,MANPASAND,320,330,3.13,400,2.45,2.15,2.03,3.04,Fresh,Beverages,2015,6,8433,Neutral,18.4,312.3,28.4,0.34,68.45,348.3,368.4,385.2
Navkar Corporation,NAVKARCORP,155,186,20.0,600,2.5,2.4,2.23,2.87,OFS+Fresh,Logistics,2015,8,8433,Neutral,12.4,212.3,38.2,0.78,54.34,195.3,182.4,165.2
Shree Pushkar Chemicals,SHREEPUSHK,65,97,49.23,70,51.86,72.47,60.52,26.69,Fresh,Chemicals,2015,9,8170,Neutral,18.4,212.3,18.4,0.23,62.45,108.3,115.4,125.2
Sadbhav Infrastructure,SADBHIN,103,96,-6.8,585,0.63,0.36,0.38,1.14,Fresh,Infrastructure,2015,9,8170,Neutral,0,812.3,-48.2,1.56,45.34,88.3,78.4,65.2
Prabhat Dairy,PRABHAT,115,107,-6.96,520,0.65,0.43,0.5,0.9,Fresh,FMCG,2015,8,8433,Neutral,14.2,712.3,18.4,0.67,44.45,98.3,92.4,85.2
VRL Logistics,VRLLOG,205,280,36.59,470,73.53,139.38,70.03,20.22,OFS+Fresh,Logistics,2015,4,8597,Neutral,18.4,1612.3,78.2,0.34,55.34,312.3,298.4,278.2
MEP Infrastructure,MEP,63,62,-1.59,324,1.07,0.77,0.83,1.56,Fresh,Infrastructure,2015,4,8597,Neutral,0,1212.3,-28.4,1.23,42.34,58.3,52.4,45.2
PVR Ltd Rights Issue Ref,PVRL,700,720,2.86,300,2.85,3.24,2.68,2.7,Fresh,Media,2015,3,8597,Neutral,38.4,1612.3,128.4,0.89,21.34,750.3,780.4,820.2
Adlabs Entertainment,ADLABS,168,175,4.17,438,0.43,0.27,0.31,0.6,Fresh,Entertainment,2015,3,8597,Neutral,0,212.3,-28.2,1.34,36.45,158.3,142.4,118.2
Inox Wind,INOXWIND,325,369,13.54,900,11.64,16.88,11.35,7.16,Fresh,Renewable Energy,2015,3,8597,Neutral,18.4,1812.3,189.2,0.56,58.34,385.3,362.4,320.2
Ortel Communications,ORTEL,181,172,-4.97,142,0.97,0.72,0.78,1.2,Fresh,Telecom,2015,3,8597,Neutral,0,212.3,-8.2,2.34,51.45,162.3,148.4,132.2
Wonderla Holidays,WONDERLA,125,151,20.8,270,3.28,3.0,2.87,4.04,Fresh,Entertainment,2014,5,6950,Neutral,28.4,212.3,38.4,0.12,45.34,168.3,178.4,195.2
Snowman Logistics,SNOWMAN,47,75,59.57,197,51.94,74.55,57.63,19.11,OFS+Fresh,Logistics,2014,8,7600,Neutral,0,212.3,-8.2,0.45,44.34,82.3,72.4,62.2
Sharda Cropchem,SHARDACROP,156,182,16.67,351,3.34,4.25,2.88,3.0,OFS+Fresh,Agrochemicals,2014,9,7850,Neutral,18.4,1012.3,98.4,0.12,66.45,195.3,205.4,218.2
Pennar Engineered Building,PEBS,178,182,2.25,130,1.93,1.86,1.72,2.24,Fresh,Steel,2014,9,7850,Neutral,12.4,812.3,28.4,0.34,67.78,175.3,168.4,158.2
Just Dial,JUSTDIAL,530,590,11.32,919,12.28,17.21,11.95,7.76,OFS+Fresh,Internet,2013,6,5842,Neutral,38.4,312.3,78.2,0.0,25.34,680.3,750.4,890.2
Repco Home Finance,REPCO,172,210,22.09,270,36.63,67.32,33.21,9.22,Fresh,Housing Finance,2013,3,5842,Neutral,18.4,512.3,89.2,4.23,68.45,248.3,278.4,320.2
LIC Housing Finance,LICHSGFIN,1120,1100,-1.79,2400,1.41,1.38,1.24,1.58,OFS,Housing Finance,2022,5,16612,Bearish,18.4,16012.3,2398.2,6.23,45.34,1020.4,980.3,920.2
Life Insurance Corp,LICI,949,872,-8.11,21008,2.95,2.83,2.32,1.99,OFS,Insurance,2022,5,16612,Bearish,38.4,389012.3,4012.3,0.0,96.5,812.4,780.3,720.2
Delhivery,DELHIVERY,487,493,1.23,5235,1.63,2.08,1.31,1.17,Fresh,Logistics,2022,5,16612,Bearish,0,6120.3,-1008.2,0.23,21.34,420.4,385.3,350.2
Rainbow Childrens Medicare,RAINBOW,542,625,15.31,1581,25.41,47.52,22.67,7.45,OFS+Fresh,Healthcare,2022,5,16612,Bearish,42.3,1012.3,128.4,0.56,51.34,680.4,720.3,780.2
Campus Activewear,CAMPUS,292,370,26.71,1400,51.75,91.76,56.82,11.01,OFS+Fresh,Footwear,2022,4,17671,Neutral,38.4,1312.3,120.2,0.34,55.78,420.3,395.4,368.2
Ethos,ETHOSLTD,878,839,-4.44,472,3.0,4.66,2.65,1.66,OFS+Fresh,Luxury Retail,2022,5,16612,Bearish,52.3,1312.3,52.4,0.12,52.34,798.4,820.3,895.2
Aether Industries,AETHER,642,715,11.37,808,6.39,9.32,5.82,4.0,OFS+Fresh,Specialty Chemicals,2022,5,16612,Bearish,28.4,812.3,148.2,0.23,62.34,780.4,820.3,895.2
Venus Pipes,VENUSPIPES,326,340,4.29,165,8.0,13.4,7.52,4.06,Fresh,Steel,2022,5,16612,Bearish,14.2,512.3,48.2,0.34,74.45,362.3,380.4,398.2
Paradeep Phosphates,PARADEEP,42,42,0.0,1502,1.71,1.9,1.46,1.66,OFS+Fresh,Fertilizers,2022,5,16612,Bearish,8.4,3812.3,148.2,0.89,51.34,40.3,42.4,45.2
Prudent Corporate Advisory,PRUDENT,630,694,10.16,538,17.45,28.67,14.32,7.91,OFS+Fresh,Financial Services,2022,5,16612,Bearish,28.4,412.3,68.2,0.12,37.34,720.3,748.4,780.2
Harsha Engineers,HARSHA,330,474,43.64,755,74.7,134.49,82.05,21.99,OFS+Fresh,Auto Components,2022,9,17094,Neutral,18.4,1312.3,98.2,0.34,57.34,512.4,548.3,598.2
Tamilnad Mercantile Bank,TMB,510,510,0.0,832,2.02,2.47,1.61,2.02,OFS+Fresh,Banking,2022,9,17094,Neutral,8.4,3812.3,489.2,5.67,73.34,485.3,498.4,512.2
Syrma SGS Technology,SYRMA,220,238,8.18,840,33.03,57.42,31.32,12.71,OFS+Fresh,Electronics,2022,8,17759,Neutral,18.4,2012.3,68.2,0.45,42.45,268.3,285.4,312.2
DCX Systems,DCXINDIA,207,334,61.35,500,69.18,115.7,83.5,25.52,OFS+Fresh,Defence Electronics,2022,11,18145,Neutral,22.4,1012.3,48.2,0.67,71.45,368.4,395.3,420.2
Global Health Medanta,MEDANTA,336,401,19.35,2206,9.35,14.23,8.87,5.19,OFS+Fresh,Healthcare,2022,11,18145,Neutral,28.4,5812.3,248.4,0.56,39.34,448.4,480.3,520.2
Landmark Cars,LANDMARK,506,481,-4.94,552,3.14,4.52,2.78,2.13,OFS+Fresh,Auto Dealership,2022,12,18105,Neutral,18.4,4012.3,78.2,0.78,56.45,458.3,435.4,412.2
Sula Vineyards,SULA,357,357,0.0,960,2.33,2.89,1.97,2.17,OFS+Fresh,Beverages,2022,12,18105,Neutral,28.4,512.3,78.4,0.34,50.34,340.3,352.4,368.2
Kaynes Technology,KAYNES,587,901,53.49,858,46.93,71.36,51.72,22.14,OFS+Fresh,Electronics,2022,11,18145,Neutral,38.4,812.3,68.2,0.23,62.45,1020.4,1180.3,1480.2
